Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Return,Moving_Avg_20,Moving_Avg_50,Volume_MA_20
2023-10-25 00:00:00+05:30,378.8,381.04,346.36,365.0,12466358,0.0,0.0,-2.7,406.47,387.75,6374996.7
2023-10-26 00:00:00+05:30,361.96,392.51,358.82,389.62,11514552,0.0,0.0,6.74,404.02,388.73,6369362.25
2023-10-27 00:00:00+05:30,389.22,397.14,383.14,392.46,5942760,0.0,0.0,0.73,402.07,389.65,6384551.2
2023-10-30 00:00:00+05:30,391.51,401.58,384.83,394.6,2842071,0.0,0.0,0.55,401.05,390.21,6273563.35
2023-10-31 00:00:00+05:30,397.34,399.13,381.74,384.53,2346340,0.0,0.0,-2.55,398.47,390.87,6192971.05
2023-11-01 00:00:00+05:30,375.71,386.43,373.87,375.71,2576034,0.0,0.0,-2.29,395.2,391.16,6025902.45
2023-11-02 00:00:00+05:30,378.75,395.45,378.75,392.81,3128771,0.0,0.0,4.55,393.97,391.82,5732660.8
2023-11-03 00:00:00+05:30,395.4,400.28,388.57,392.51,2724040,0.0,0.0,-0.08,392.99,392.48,5729886.2
2023-11-06 00:00:00+05:30,394.65,395.95,383.79,384.78,1769702,0.0,0.0,-1.97,391.31,393.05,5505054.4
2023-11-07 00:00:00+05:30,385.23,392.61,382.29,384.93,1994217,0.0,0.0,0.04,390.0,393.76,5366030.0
2023-11-08 00:00:00+05:30,384.93,391.11,381.94,383.44,1878871,0.0,0.0,-0.39,388.82,394.5,5138824.1
2023-11-09 00:00:00+05:30,385.33,389.12,381.74,383.44,1303012,0.0,0.0,0.0,388.19,395.25,5006616.15
2023-11-10 00:00:00+05:30,382.04,386.13,377.26,381.44,1890134,0.0,0.0,-0.52,387.72,395.58,4742476.4
2023-11-13 00:00:00+05:30,387.87,398.09,383.74,391.11,3522456,0.0,0.0,2.53,387.74,396.29,4599694.95
2023-11-15 00:00:00+05:30,394.7,410.45,391.81,398.59,9439405,0.0,0.0,1.91,387.68,397.26,4712870.45
2023-11-16 00:00:00+05:30,400.18,407.06,393.7,395.65,3694567,0.0,0.0,-0.74,387.34,398.11,4684055.5
2023-11-17 00:00:00+05:30,397.49,402.37,395.4,398.44,2342464,0.0,0.0,0.71,387.56,398.83,4574402.35
2023-11-20 00:00:00+05:30,399.48,404.67,393.7,400.23,1934702,0.0,0.0,0.45,387.55,399.29,4459807.45
2023-11-21 00:00:00+05:30,400.68,403.87,396.74,399.09,2318671,0.0,0.0,-0.29,388.17,399.65,4469588.4
2023-11-22 00:00:00+05:30,401.13,418.02,400.38,416.78,9402036,0.0,0.0,4.43,390.26,400.36,4251558.15
2023-11-23 00:00:00+05:30,418.87,425.6,409.85,412.09,5124373,0.0,0.0,-1.12,392.61,400.74,3884458.9
2023-11-24 00:00:00+05:30,414.63,427.59,414.53,419.57,6556226,0.0,0.0,1.81,394.11,400.53,3636542.6
2023-11-28 00:00:00+05:30,420.61,421.56,405.51,408.11,2467926,0.0,0.0,-2.73,394.89,400.78,3462800.9
2023-11-29 00:00:00+05:30,410.65,420.76,409.1,413.49,3098201,0.0,0.0,1.32,395.84,401.16,3475607.4
2023-11-30 00:00:00+05:30,414.98,415.18,405.66,407.01,3279190,0.0,0.0,-1.57,396.96,401.18,3522249.9
2023-12-01 00:00:00+05:30,409.65,426.89,409.4,423.21,7105287,0.0,0.0,3.98,399.33,401.69,3748712.55
2023-12-04 00:00:00+05:30,432.57,433.37,421.31,423.11,3461202,0.0,0.0,-0.02,400.85,402.3,3765334.1
2023-12-05 00:00:00+05:30,423.11,424.05,411.64,413.84,4645869,0.0,0.0,-2.19,401.92,402.46,3861425.55
2023-12-06 00:00:00+05:30,418.62,441.5,415.13,437.56,8182520,0.0,0.0,5.73,404.55,403.36,4182066.45
2023-12-07 00:00:00+05:30,438.51,459.49,430.08,456.79,9610161,0.0,0.0,4.4,408.15,404.08,4562863.65
2023-12-08 00:00:00+05:30,458.49,475.43,445.18,450.32,8566641,0.0,0.0,-1.42,411.49,404.69,4897252.15
2023-12-11 00:00:00+05:30,452.51,464.02,448.92,454.25,3173371,0.0,0.0,0.87,415.03,405.01,4990770.1
2023-12-12 00:00:00+05:30,454.4,456.45,440.55,443.49,1773674,0.0,0.0,-2.37,418.13,405.25,4984947.1
2023-12-13 00:00:00+05:30,445.23,456.5,442.64,454.0,2500544,0.0,0.0,2.37,421.28,406.02,4933851.5
2023-12-14 00:00:00+05:30,456.4,458.74,448.57,449.52,1849727,0.0,0.0,-0.99,423.83,406.3,4554367.6
2023-12-15 00:00:00+05:30,451.51,453.36,430.58,433.32,3493250,0.0,0.0,-3.6,425.71,406.14,4544301.75
2023-12-18 00:00:00+05:30,413.19,443.99,413.19,434.52,6657503,0.0,0.0,0.28,427.51,406.48,4760053.7
2023-12-19 00:00:00+05:30,434.12,441.3,427.39,429.93,2584114,0.0,0.0,-1.06,429.0,406.83,4792524.3
2023-12-20 00:00:00+05:30,432.57,439.2,399.18,403.72,3841579,0.0,0.0,-6.1,429.23,406.54,4868669.7
2023-12-21 00:00:00+05:30,404.62,421.16,396.34,415.98,3248379,0.0,0.0,3.04,429.19,406.64,4560986.85
2023-12-22 00:00:00+05:30,418.62,421.81,406.21,407.96,2209991,0.0,0.0,-1.93,428.98,406.66,4415267.75
2023-12-26 00:00:00+05:30,418.62,421.81,411.74,413.79,3727266,0.0,0.0,1.43,428.69,407.01,4273819.75
2023-12-27 00:00:00+05:30,416.28,419.12,407.46,409.5,1936541,0.0,0.0,-1.04,428.76,407.39,4247250.5
2023-12-28 00:00:00+05:30,412.09,412.24,405.17,406.71,1233428,0.0,0.0,-0.68,428.43,407.71,4154011.85
2023-12-29 00:00:00+05:30,407.21,413.64,406.06,407.71,2226096,0.0,0.0,0.25,428.46,407.86,4101357.15
2024-01-01 00:00:00+05:30,411.54,412.24,407.51,408.7,1840554,0.0,0.0,0.24,427.74,407.99,3838120.5
2024-01-02 00:00:00+05:30,408.7,412.64,402.82,407.61,1835815,0.0,0.0,-0.27,426.96,408.26,3756851.15
2024-01-03 00:00:00+05:30,408.2,421.41,406.46,409.9,3138198,0.0,0.0,0.56,426.76,408.45,3681467.6
2024-01-04 00:00:00+05:30,411.99,426.64,409.7,424.9,4618595,0.0,0.0,3.66,426.13,409.22,3503271.35
2024-01-05 00:00:00+05:30,427.09,430.08,415.03,418.57,3640549,0.0,0.0,-1.49,424.22,410.09,3204790.75
2024-01-08 00:00:00+05:30,420.66,424.5,415.63,418.07,1594630,0.0,0.0,-0.12,422.61,411.15,2856190.2
2024-01-09 00:00:00+05:30,420.61,456.84,418.72,453.36,15022810,0.0,0.0,8.44,422.56,412.42,3448662.15
2024-01-10 00:00:00+05:30,455.5,468.46,455.5,463.27,9076720,0.0,0.0,2.19,423.55,413.84,3813814.45
2024-01-11 00:00:00+05:30,465.62,482.41,454.1,479.12,7777374,0.0,0.0,3.42,424.81,415.53,4077655.95
2024-01-12 00:00:00+05:30,482.01,483.31,470.6,481.91,6100637,0.0,0.0,0.58,426.43,417.48,4290201.45
2024-01-15 00:00:00+05:30,481.36,483.21,469.05,471.9,2006047,0.0,0.0,-2.08,428.36,419.4,4215841.3
2024-01-16 00:00:00+05:30,471.9,473.44,454.5,464.07,2560974,0.0,0.0,-1.66,429.83,420.83,4011014.85
2024-01-17 00:00:00+05:30,450.52,472.74,450.17,470.55,3771709,0.0,0.0,1.4,431.86,422.39,4070394.6
2024-01-18 00:00:00+05:30,469.25,479.92,455.5,477.18,4329665,0.0,0.0,1.41,435.54,424.23,4094798.9
2024-01-19 00:00:00+05:30,481.41,508.33,481.41,499.75,8422478,0.0,0.0,4.73,439.73,426.53,4353503.85
2024-01-23 00:00:00+05:30,511.32,514.5,472.44,483.31,4062512,0.0,0.0,-3.29,443.49,428.53,4446129.9
2024-01-24 00:00:00+05:30,473.44,496.86,465.57,487.19,6192346,0.0,0.0,0.8,447.16,430.6,4569383.9
2024-01-25 00:00:00+05:30,491.23,499.6,479.62,486.05,1873409,0.0,0.0,-0.24,450.99,432.7,4566227.3
2024-01-29 00:00:00+05:30,490.83,503.19,489.34,494.67,2296482,0.0,0.0,1.77,455.39,434.77,4619380.0
2024-01-30 00:00:00+05:30,497.36,498.76,486.05,488.34,1725003,0.0,0.0,-1.28,459.42,436.56,4594325.35
2024-01-31 00:00:00+05:30,492.88,506.93,489.54,503.09,2885641,0.0,0.0,3.02,464.14,438.71,4646579.7
2024-02-01 00:00:00+05:30,505.83,505.83,488.39,490.04,1925034,0.0,0.0,-2.6,468.26,440.54,4651040.65
2024-02-02 00:00:00+05:30,493.18,500.2,476.28,481.31,2771930,0.0,0.0,-1.78,471.83,442.16,4632727.25
2024-02-05 00:00:00+05:30,486.2,505.29,484.2,491.28,2921559,0.0,0.0,2.07,475.15,444.01,4547875.45
2024-02-06 00:00:00+05:30,493.57,502.15,485.5,490.04,2051836,0.0,0.0,-0.25,478.73,445.47,4468439.8
2024-02-07 00:00:00+05:30,492.28,507.68,490.09,492.33,3369728,0.0,0.0,0.47,482.44,447.08,4557194.7
2024-02-08 00:00:00+05:30,495.27,518.29,495.17,505.19,5703530,0.0,0.0,2.61,485.03,448.79,4091230.7
2024-02-09 00:00:00+05:30,507.33,510.22,482.51,498.56,3188552,0.0,0.0,-1.31,486.79,450.6,3796822.3
2024-02-12 00:00:00+05:30,505.98,519.94,492.88,495.57,6118550,0.0,0.0,-0.6,487.62,452.24,3713881.1
2024-02-13 00:00:00+05:30,505.78,505.78,483.16,485.45,4131893,0.0,0.0,-2.04,487.79,453.81,3615443.9
2024-02-14 00:00:00+05:30,472.44,484.1,472.44,478.12,2319951,0.0,0.0,-1.51,488.1,454.91,3631139.1
2024-02-15 00:00:00+05:30,482.91,491.68,481.41,482.56,2197718,0.0,0.0,0.93,489.03,456.1,3612976.3
2024-02-16 00:00:00+05:30,486.8,487.89,477.58,478.87,1131246,0.0,0.0,-0.76,489.44,457.4,3480953.15
2024-02-19 00:00:00+05:30,482.51,500.25,478.92,497.61,4573746,0.0,0.0,3.91,490.47,458.6,3493157.2
2024-02-20 00:00:00+05:30,496.12,496.36,484.9,488.99,2420333,0.0,0.0,-1.73,489.93,459.24,3193049.95
2024-02-21 00:00:00+05:30,488.99,492.38,479.02,483.06,1545884,0.0,0.0,-1.21,489.92,459.9,3067218.55
2024-02-22 00:00:00+05:30,484.3,494.97,481.21,486.4,2107198,0.0,0.0,0.69,489.88,460.54,2862961.15
2024-02-23 00:00:00+05:30,488.14,509.07,484.5,505.19,5304876,0.0,0.0,3.86,490.83,461.77,3034534.5
2024-02-26 00:00:00+05:30,509.82,536.18,508.57,521.98,14220530,0.0,0.0,3.32,492.2,463.13,3630736.9
2024-02-27 00:00:00+05:30,523.72,530.75,499.21,520.14,5937986,0.0,0.0,-0.35,493.79,464.55,3841386.05
2024-02-28 00:00:00+05:30,520.78,521.78,501.35,505.93,3249733,0.0,0.0,-2.73,493.93,466.0,3859590.65
2024-02-29 00:00:00+05:30,505.33,510.12,488.59,506.63,6047978,0.0,0.0,0.14,494.76,467.44,4065737.85
2024-03-01 00:00:00+05:30,506.63,513.11,499.6,502.0,4229025,0.0,0.0,-0.91,495.79,468.88,4138592.6
2024-03-04 00:00:00+05:30,505.14,518.99,504.34,515.2,7041914,0.0,0.0,2.63,496.99,471.11,4344610.35
2024-03-05 00:00:00+05:30,515.3,518.09,505.43,507.83,1265026,0.0,0.0,-1.43,497.88,472.95,4305269.85
2024-03-06 00:00:00+05:30,511.02,514.7,492.63,510.37,3355263,0.0,0.0,0.5,498.78,475.0,4304546.6
2024-03-07 00:00:00+05:30,512.31,525.27,509.07,513.56,1551197,0.0,0.0,0.62,499.2,476.99,4096929.95
2024-03-11 00:00:00+05:30,514.31,515.1,499.9,507.33,1647238,0.0,0.0,-1.21,499.64,478.95,4019864.25
2024-03-12 00:00:00+05:30,507.33,512.26,489.54,507.63,3644807,0.0,0.0,0.06,500.24,480.97,3896177.1
2024-03-13 00:00:00+05:30,506.13,506.13,458.49,459.54,5554982,0.0,0.0,-9.47,498.95,482.0,3967331.55
2024-03-14 00:00:00+05:30,458.49,480.27,450.71,475.28,3198205,0.0,0.0,3.43,498.8,483.34,4011244.25
2024-03-15 00:00:00+05:30,479.42,497.86,471.0,496.26,5941930,0.0,0.0,4.41,499.49,485.11,4198454.85
2024-03-18 00:00:00+05:30,498.36,500.5,479.42,493.77,2663154,0.0,0.0,-0.5,500.23,486.79,4275050.25
2024-03-19 00:00:00+05:30,486.35,494.27,473.44,481.21,1848152,0.0,0.0,-2.54,499.41,487.91,4138770.55
2024-03-20 00:00:00+05:30,480.42,493.27,477.08,487.54,1667394,0.0,0.0,1.32,499.34,489.29,4101123.6
2024-03-21 00:00:00+05:30,492.88,505.33,491.18,502.89,2459438,0.0,0.0,3.15,500.33,490.99,4146801.3
2024-03-22 00:00:00+05:30,503.14,515.8,498.41,513.76,2676903,0.0,0.0,2.16,501.7,492.2,4175286.55
2024-03-26 00:00:00+05:30,519.24,526.96,507.78,511.51,2405945,0.0,0.0,-0.44,502.02,493.16,4030340.0
2024-03-27 00:00:00+05:30,511.61,525.27,511.61,514.95,3169799,0.0,0.0,0.67,501.67,493.88,3477803.45
2024-03-28 00:00:00+05:30,523.23,531.75,519.89,527.16,4207650,0.0,0.0,2.37,502.02,494.78,3391286.65
2024-04-01 00:00:00+05:30,531.25,536.08,513.51,516.75,2547243,0.0,0.0,-1.98,502.56,495.68,3356162.15
2024-04-02 00:00:00+05:30,517.84,541.22,517.84,540.42,4041053,0.0,0.0,4.58,504.25,497.21,3255815.9
2024-04-03 00:00:00+05:30,545.2,581.98,540.87,579.44,17570174,0.0,0.0,7.22,508.12,499.38,3922873.35
2024-04-04 00:00:00+05:30,580.09,602.02,575.2,581.14,8023364,0.0,0.0,0.29,511.42,501.46,3971945.85
2024-04-05 00:00:00+05:30,581.88,598.03,580.59,597.13,3623564,0.0,0.0,2.75,515.88,503.41,4089872.75
2024-04-08 00:00:00+05:30,600.02,630.02,599.97,625.44,6476004,0.0,0.0,4.74,521.64,506.25,4245909.8
2024-04-09 00:00:00+05:30,627.93,628.58,594.39,611.09,8876328,0.0,0.0,-2.29,526.51,508.73,4612166.35
2024-04-10 00:00:00+05:30,613.48,627.93,610.04,614.03,3433168,0.0,0.0,0.48,531.85,511.29,4701462.85
2024-04-12 00:00:00+05:30,614.97,625.34,607.6,614.43,3756080,0.0,0.0,0.06,537.19,513.69,4707026.5
2024-04-15 00:00:00+05:30,589.26,613.98,586.42,607.5,2834063,0.0,0.0,-1.13,544.59,516.07,4570980.55
2024-04-16 00:00:00+05:30,604.01,609.99,594.54,600.07,4629977,0.0,0.0,-1.22,550.83,518.01,4642569.15
2024-04-18 00:00:00+05:30,600.07,630.92,600.07,626.44,5774203,0.0,0.0,4.39,557.33,520.74,4634182.8
2024-04-19 00:00:00+05:30,619.96,636.6,609.64,624.64,3564737,0.0,0.0,-0.29,563.88,523.6,4679261.95
2024-04-22 00:00:00+05:30,647.87,647.87,605.06,609.44,4322386,0.0,0.0,-2.43,570.29,525.97,4802973.65
2024-04-23 00:00:00+05:30,614.23,622.2,607.0,614.33,3430025,0.0,0.0,0.8,576.63,528.45,4891105.2
2024-04-24 00:00:00+05:30,617.91,623.84,593.05,598.43,3340579,0.0,0.0,-2.59,581.4,530.57,4935162.25
2024-04-25 00:00:00+05:30,601.02,611.63,600.12,602.71,1539624,0.0,0.0,0.72,585.85,532.53,4878298.3
2024-04-26 00:00:00+05:30,603.96,607.25,597.18,598.93,1929533,0.0,0.0,-0.63,590.22,534.53,4854477.7
2024-04-29 00:00:00+05:30,601.97,604.01,595.04,601.32,917096,0.0,0.0,0.4,594.54,536.65,4741842.55
2024-04-30 00:00:00+05:30,603.71,629.92,602.07,627.48,5137464,0.0,0.0,4.35,599.56,539.49,4788333.25
2024-05-02 00:00:00+05:30,630.02,644.23,628.93,636.15,2927025,0.0,0.0,1.38,605.53,542.65,4807322.35
2024-05-03 00:00:00+05:30,636.15,643.78,618.86,640.09,2585406,0.0,0.0,0.62,610.51,545.8,4734540.0
2024-05-06 00:00:00+05:30,640.14,640.54,609.64,615.52,2715347,0.0,0.0,-3.84,612.31,548.53,3991798.65
2024-05-07 00:00:00+05:30,617.71,618.61,577.1,582.13,4215319,0.0,0.0,-5.42,612.36,550.22,3801396.4
2024-05-08 00:00:00+05:30,590.06,615.92,551.33,555.42,11177701,0.0,0.0,-4.59,610.28,551.55,4179103.25
2024-05-09 00:00:00+05:30,564.14,580.69,523.28,529.21,10773010,0.0,0.0,-4.72,605.47,552.47,4393953.55
2024-05-10 00:00:00+05:30,536.23,572.11,518.49,568.38,10273764,0.0,0.0,7.4,603.33,554.11,4463825.35
2024-05-13 00:00:00+05:30,568.38,574.61,550.19,572.51,3934451,0.0,0.0,0.73,601.26,555.46,4488889.5
2024-05-14 00:00:00+05:30,575.95,601.87,571.17,597.73,6001660,0.0,0.0,4.4,600.42,556.98,4601168.5
2024-05-15 00:00:00+05:30,603.01,633.51,590.35,596.09,7636943,0.0,0.0,-0.28,599.85,558.49,4841312.5
2024-05-16 00:00:00+05:30,602.12,609.99,588.41,592.2,4501917,0.0,0.0,-0.65,599.46,560.22,4834909.5
2024-05-17 00:00:00+05:30,593.99,607.55,586.32,591.95,3776753,0.0,0.0,-0.04,597.73,561.93,4735037.0
2024-05-21 00:00:00+05:30,597.93,615.92,589.81,601.92,4562832,0.0,0.0,1.68,596.6,563.92,4784941.75
2024-05-22 00:00:00+05:30,604.96,617.86,599.52,607.45,5160226,0.0,0.0,0.92,596.5,565.77,4826833.75
2024-05-23 00:00:00+05:30,609.89,623.94,608.89,615.42,4278722,0.0,0.0,1.31,596.55,567.92,4869268.6
2024-05-24 00:00:00+05:30,617.96,625.39,594.59,598.68,5408025,0.0,0.0,-2.72,596.56,569.69,4972640.9
2024-05-27 00:00:00+05:30,601.82,621.1,594.09,619.06,4677642,0.0,0.0,3.4,597.38,571.8,5129541.8
2024-05-28 00:00:00+05:30,622.2,628.93,606.35,610.94,3934824,0.0,0.0,-1.31,597.98,573.87,5229806.35
2024-05-29 00:00:00+05:30,612.98,619.96,600.62,602.22,3836768,0.0,0.0,-1.43,598.03,575.76,5375789.95
2024-05-30 00:00:00+05:30,605.21,620.95,594.64,607.0,6029013,0.0,0.0,0.79,597.0,578.71,5420367.4
2024-05-31 00:00:00+05:30,616.0,630.0,599.4,613.0,47181863,2.0,0.0,0.99,595.85,581.47,7633109.3
2024-06-03 00:00:00+05:30,644.0,663.8,640.0,658.7,6599899,0.0,0.0,7.46,596.78,584.71,7833833.95
2024-06-04 00:00:00+05:30,661.0,661.0,528.0,553.3,11657328,0.0,0.0,-16.0,593.66,585.9,8280933.0
2024-06-05 00:00:00+05:30,575.7,615.0,553.3,608.55,5764910,0.0,0.0,9.99,594.99,588.45,8358412.55
2024-06-06 00:00:00+05:30,614.6,630.0,606.55,625.1,3961169,0.0,0.0,2.72,598.47,591.2,7997585.95
2024-06-07 00:00:00+05:30,628.25,628.45,614.35,625.95,1813016,0.0,0.0,0.14,603.31,593.66,7549586.25
2024-06-10 00:00:00+05:30,629.4,640.45,622.15,629.65,1989705,0.0,0.0,0.59,606.37,595.98,7135383.3
2024-06-11 00:00:00+05:30,632.8,640.9,626.15,638.0,1909258,0.0,0.0,1.33,609.64,598.51,7034123.65
2024-06-12 00:00:00+05:30,640.0,655.0,635.15,650.25,2218295,0.0,0.0,1.92,612.27,601.22,6844955.4
2024-06-13 00:00:00+05:30,656.8,668.85,649.2,659.45,1872711,0.0,0.0,1.41,615.44,603.86,6556743.8
2024-06-14 00:00:00+05:30,662.0,687.35,657.05,683.6,4521695,0.0,0.0,3.66,620.01,607.2,6557732.7
2024-06-18 00:00:00+05:30,694.0,713.45,687.55,706.7,7214644,0.0,0.0,3.38,625.75,610.53,6729627.25
2024-06-19 00:00:00+05:30,712.5,713.75,683.9,698.4,2885290,0.0,0.0,-1.17,630.57,612.9,6645750.15
2024-06-20 00:00:00+05:30,700.5,711.85,697.5,707.1,2111730,0.0,0.0,1.25,635.55,615.42,6493325.35
2024-06-21 00:00:00+05:30,707.1,728.0,700.0,723.65,8848978,0.0,0.0,2.34,640.96,617.95,6721838.15
2024-06-24 00:00:00+05:30,730.0,750.0,724.0,747.1,4406730,0.0,0.0,3.24,648.39,620.39,6671773.4
2024-06-25 00:00:00+05:30,748.0,750.0,716.2,720.1,3018884,0.0,0.0,-3.61,653.44,622.57,6588835.5
