Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,K,D,Daily_Return,Moving_Avg_20,Moving_Avg_50
2024-06-26 00:00:00+05:30,723.0,726.65,709.05,712.3,2418464,0.0,0.0,77.31,73.72,85.74,-1.08,658.51,624.53
2024-06-27 00:00:00+05:30,720.0,740.95,717.45,735.55,5922164,0.0,0.0,78.08,89.35,82.62,3.26,665.17,626.96
2024-06-28 00:00:00+05:30,739.25,744.0,726.35,734.5,1977411,0.0,0.0,77.57,87.88,83.65,-0.14,671.55,629.5
2024-07-01 00:00:00+05:30,739.85,752.0,735.95,750.2,2266634,0.0,0.0,78.86,98.57,91.93,2.14,678.41,632.5
2024-07-02 00:00:00+05:30,750.4,750.8,727.4,730.5,2628190,0.0,0.0,71.0,81.6,89.35,-2.63,682.0,634.58
2024-07-03 00:00:00+05:30,734.0,739.6,720.0,733.15,1748858,0.0,0.0,69.68,81.66,87.28,0.36,690.99,636.75
2024-07-04 00:00:00+05:30,732.7,736.8,722.1,725.05,1864598,0.0,0.0,65.66,71.62,78.29,-1.1,696.81,639.06
2024-07-05 00:00:00+05:30,726.95,749.0,716.4,736.6,2439370,0.0,0.0,63.46,77.39,76.89,1.59,702.39,641.51
2024-07-08 00:00:00+05:30,742.8,746.85,732.45,742.2,904143,0.0,0.0,59.89,85.61,78.2,0.76,708.2,644.38
2024-07-09 00:00:00+05:30,742.0,744.45,719.0,723.0,1464545,0.0,0.0,56.46,46.79,69.93,-2.59,712.87,646.79
2024-07-10 00:00:00+05:30,727.0,728.8,695.85,724.4,1544967,0.0,0.0,54.73,50.85,61.08,0.19,717.19,649.3
2024-07-11 00:00:00+05:30,731.7,740.5,710.1,713.0,2727483,0.0,0.0,47.01,30.54,42.73,-1.57,720.33,651.53
2024-07-12 00:00:00+05:30,715.0,722.9,708.0,713.15,1542953,0.0,0.0,39.02,30.81,37.4,0.02,723.01,653.25
2024-07-15 00:00:00+05:30,721.35,724.0,699.4,720.45,1560037,0.0,0.0,50.13,43.81,35.05,1.02,724.86,654.93
2024-07-16 00:00:00+05:30,718.95,723.4,705.0,708.35,2140798,0.0,0.0,48.58,22.26,32.29,-1.68,724.94,656.3
2024-07-18 00:00:00+05:30,710.0,717.25,696.3,712.75,2792221,0.0,0.0,40.52,30.1,32.06,0.62,725.65,658.24
2024-07-19 00:00:00+05:30,712.9,717.75,685.55,705.0,2884304,0.0,0.0,38.39,29.27,27.21,-1.09,725.55,660.7
2024-07-22 00:00:00+05:30,717.0,726.0,702.55,709.8,3969726,0.0,0.0,32.6,37.16,32.18,0.68,724.86,663.79
2024-07-23 00:00:00+05:30,717.8,731.95,682.0,697.1,4066282,0.0,0.0,34.69,22.54,29.66,-1.79,722.36,667.14
2024-07-24 00:00:00+05:30,699.0,703.9,680.1,682.35,1984059,0.0,0.0,29.04,3.27,20.99,-2.12,720.47,669.42
2024-07-25 00:00:00+05:30,682.35,689.45,666.0,668.15,3964959,0.0,0.0,27.65,2.59,9.46,-2.08,718.26,671.34
2024-07-26 00:00:00+05:30,670.0,705.8,670.0,693.55,3724008,0.0,0.0,34.75,34.08,13.31,3.8,716.16,673.25
2024-07-29 00:00:00+05:30,698.05,702.7,680.7,692.25,3882488,0.0,0.0,31.75,33.46,23.38,-0.19,714.05,675.18
2024-07-30 00:00:00+05:30,692.0,728.5,691.05,715.25,5078790,0.0,0.0,47.24,66.11,44.55,3.32,712.3,677.64
2024-07-31 00:00:00+05:30,722.0,729.9,716.8,728.0,2972729,0.0,0.0,51.18,83.22,60.93,1.78,712.18,680.36
2024-08-01 00:00:00+05:30,728.5,748.0,722.55,727.65,4012480,0.0,0.0,55.2,75.18,74.84,-0.05,711.9,682.87
2024-08-02 00:00:00+05:30,735.0,735.15,711.0,722.05,1620560,0.0,0.0,53.04,68.35,75.59,-0.77,711.75,685.16
2024-08-05 00:00:00+05:30,691.0,704.55,676.0,684.45,2592232,0.0,0.0,39.81,22.5,55.35,-5.21,709.15,686.54
2024-08-06 00:00:00+05:30,689.95,704.0,680.0,683.4,2635441,0.0,0.0,42.47,21.22,37.36,-0.15,706.21,688.24
2024-08-07 00:00:00+05:30,695.5,698.2,677.55,690.0,2419831,0.0,0.0,43.22,29.27,24.33,0.97,704.56,689.66
2024-08-08 00:00:00+05:30,690.0,718.0,682.3,699.45,2822564,0.0,0.0,48.36,40.79,30.43,1.37,703.31,691.43
2024-08-09 00:00:00+05:30,706.0,715.5,699.15,703.0,1777449,0.0,0.0,47.98,45.12,38.39,0.51,702.81,693.44
2024-08-12 00:00:00+05:30,702.0,702.0,682.1,689.1,2143235,0.0,0.0,47.64,28.17,38.03,-1.98,701.6,695.09
2024-08-13 00:00:00+05:30,690.9,692.2,670.0,672.55,1768877,0.0,0.0,47.14,7.99,27.09,-2.4,699.21,696.28
2024-08-14 00:00:00+05:30,679.15,679.3,642.05,645.95,2440039,0.0,0.0,43.96,3.68,13.28,-3.96,696.09,696.02
2024-08-16 00:00:00+05:30,660.1,667.3,649.3,665.05,1244705,0.0,0.0,41.97,21.71,11.13,2.96,693.7,698.26
2024-08-19 00:00:00+05:30,665.1,674.25,664.0,668.55,1292127,0.0,0.0,43.4,25.01,16.8,0.53,691.88,699.46
2024-08-20 00:00:00+05:30,671.35,714.8,667.9,709.9,3749595,0.0,0.0,48.65,64.04,36.92,6.19,691.89,701.15
2024-08-21 00:00:00+05:30,708.5,721.6,703.25,719.9,1985541,0.0,0.0,47.93,73.48,54.18,1.41,693.03,703.03
2024-08-22 00:00:00+05:30,719.5,719.8,702.45,710.7,1142599,0.0,0.0,45.85,73.74,70.42,-1.28,694.45,704.65
2024-08-23 00:00:00+05:30,725.0,725.0,702.0,703.85,1374459,0.0,0.0,45.57,74.5,73.91,-0.96,696.23,705.97
2024-08-26 00:00:00+05:30,712.6,720.8,701.95,715.55,1630347,0.0,0.0,58.67,88.61,78.95,1.66,697.33,707.28
2024-08-27 00:00:00+05:30,718.9,737.5,716.15,733.1,2632192,0.0,0.0,62.69,95.39,86.17,2.45,699.37,708.75
2024-08-28 00:00:00+05:30,734.0,740.0,723.3,736.6,1830363,0.0,0.0,62.09,96.53,93.51,0.48,700.44,709.81
2024-08-29 00:00:00+05:30,740.0,751.35,715.0,720.05,2918379,0.0,0.0,55.15,71.36,87.76,-2.25,700.04,710.08
2024-08-30 00:00:00+05:30,723.7,727.6,707.0,711.15,2488658,0.0,0.0,51.99,63.22,77.04,-1.24,699.22,710.33
2024-09-02 00:00:00+05:30,715.5,727.0,703.0,705.8,1645640,0.0,0.0,54.25,58.33,64.3,-0.75,698.4,710.3
2024-09-03 00:00:00+05:30,707.0,709.05,690.75,692.7,1737165,0.0,0.0,55.21,46.34,55.96,-1.86,698.82,709.69
2024-09-04 00:00:00+05:30,684.9,701.5,676.25,698.5,2969254,0.0,0.0,65.24,48.21,50.96,0.84,699.57,708.71
2024-09-05 00:00:00+05:30,699.0,724.0,692.15,714.45,3952565,0.0,0.0,64.59,57.76,50.77,2.28,700.79,708.6
2024-09-06 00:00:00+05:30,713.75,719.35,699.0,709.55,1779893,0.0,0.0,62.01,49.91,51.96,-0.69,701.3,708.55
2024-09-09 00:00:00+05:30,708.25,746.35,705.1,730.75,6468992,0.0,0.0,56.92,72.57,60.08,2.99,702.69,708.45
2024-09-10 00:00:00+05:30,738.0,749.0,733.2,744.2,2736107,0.0,0.0,57.89,90.48,70.99,1.84,705.44,708.64
2024-09-11 00:00:00+05:30,746.9,764.8,734.15,741.8,4340246,0.0,0.0,60.56,74.03,79.03,-0.32,708.9,708.48
2024-09-12 00:00:00+05:30,750.0,763.7,742.2,760.1,2804171,0.0,0.0,67.73,94.69,86.4,2.47,714.61,709.07
2024-09-13 00:00:00+05:30,761.2,775.6,757.35,768.25,2841640,0.0,0.0,66.99,92.6,87.11,1.07,719.77,709.77
2024-09-16 00:00:00+05:30,776.0,780.3,756.0,771.6,2569640,0.0,0.0,63.66,91.64,92.98,0.44,724.92,710.7
2024-09-17 00:00:00+05:30,771.6,777.8,745.1,748.55,4098556,0.0,0.0,53.72,69.49,84.58,-2.99,726.86,710.94
2024-09-18 00:00:00+05:30,749.9,758.65,741.0,750.75,2056555,0.0,0.0,60.51,71.6,77.57,0.29,728.4,711.11
2024-09-19 00:00:00+05:30,754.0,764.9,731.0,742.85,1632199,0.0,0.0,60.92,64.01,68.36,-1.05,730.01,711.51
2024-09-20 00:00:00+05:30,745.45,789.5,745.45,782.35,6369882,0.0,0.0,71.35,93.69,76.43,5.32,733.93,712.67
2024-09-23 00:00:00+05:30,785.35,795.0,774.85,792.05,2682083,0.0,0.0,78.25,97.52,85.07,1.24,737.76,714.25
2024-09-24 00:00:00+05:30,793.0,804.9,784.6,789.3,2827447,0.0,0.0,76.27,86.16,92.46,-0.35,740.57,715.77
2024-09-25 00:00:00+05:30,790.0,793.7,776.2,783.9,1029003,0.0,0.0,71.4,80.17,87.95,-0.68,742.93,717.04
2024-09-26 00:00:00+05:30,781.5,789.45,765.4,776.4,1927234,0.0,0.0,70.28,71.44,79.26,-0.96,745.75,718.4
2024-09-27 00:00:00+05:30,776.0,779.45,730.0,740.3,9221236,0.0,0.0,52.66,13.75,55.12,-4.65,747.21,718.95
2024-09-30 00:00:00+05:30,735.0,736.6,721.05,733.05,2831175,0.0,0.0,46.79,14.31,33.17,-0.98,748.57,719.51
2024-10-01 00:00:00+05:30,733.05,736.5,712.1,723.45,2363253,0.0,0.0,44.92,12.23,13.43,-1.31,750.11,719.79
2024-10-03 00:00:00+05:30,713.05,718.8,706.1,708.6,2132369,0.0,0.0,35.48,2.53,9.69,-2.05,750.61,720.02
2024-10-04 00:00:00+05:30,708.65,716.15,691.25,699.5,1876259,0.0,0.0,30.72,7.26,7.34,-1.28,749.86,720.36
2024-10-07 00:00:00+05:30,700.0,704.8,662.2,674.2,3050665,0.0,0.0,25.67,8.41,6.07,-3.62,748.1,720.48
2024-10-08 00:00:00+05:30,685.0,726.7,668.0,722.55,3918488,0.0,0.0,44.24,42.29,19.32,7.17,747.69,721.06
2024-10-09 00:00:00+05:30,722.55,735.9,713.0,730.1,2063258,0.0,0.0,45.53,47.58,32.76,1.04,746.98,721.82
2024-10-10 00:00:00+05:30,730.1,741.45,722.65,728.85,1171351,0.0,0.0,46.88,46.71,45.53,-0.17,746.33,722.09
2024-10-11 00:00:00+05:30,728.05,728.05,705.0,706.7,1686125,0.0,0.0,31.71,31.18,41.82,-3.04,743.66,721.66
2024-10-14 00:00:00+05:30,715.5,718.4,700.0,703.2,1716685,0.0,0.0,27.86,28.73,35.54,-0.5,740.41,721.17
2024-10-15 00:00:00+05:30,705.0,708.55,690.0,692.15,1283068,0.0,0.0,26.75,22.78,27.56,-1.57,736.44,720.58
2024-10-16 00:00:00+05:30,697.0,698.7,686.7,689.3,1161073,0.0,0.0,27.08,21.3,24.27,-0.41,733.48,720.67
2024-10-17 00:00:00+05:30,695.25,703.5,675.0,676.55,1324100,0.0,0.0,26.41,12.24,18.77,-1.85,729.77,720.54
2024-10-18 00:00:00+05:30,680.0,681.95,666.1,676.85,2358804,0.0,0.0,31.96,18.49,17.34,0.04,726.47,720.27
2024-10-21 00:00:00+05:30,684.0,697.2,675.0,684.55,1609539,0.0,0.0,36.25,28.2,19.64,1.14,721.58,719.97
2024-10-22 00:00:00+05:30,688.05,689.05,666.1,670.25,1265025,0.0,0.0,35.3,10.16,18.95,-2.09,715.49,719.32
2024-10-23 00:00:00+05:30,665.05,692.0,649.05,687.75,4378251,0.0,0.0,44.32,41.88,26.75,2.61,710.41,719.29
2024-10-24 00:00:00+05:30,691.5,693.0,668.6,671.0,1271312,0.0,0.0,42.55,23.76,25.27,-2.44,704.76,719.26
2024-10-25 00:00:00+05:30,665.0,674.3,641.65,668.9,2918783,0.0,0.0,48.42,27.3,30.98,-0.31,699.39,719.72
2024-10-28 00:00:00+05:30,672.15,674.0,635.55,642.9,1521902,0.0,0.0,22.68,6.94,19.33,-3.89,694.52,719.28
2024-10-29 00:00:00+05:30,644.0,694.1,637.8,683.3,5537844,0.0,0.0,36.9,45.09,26.44,6.28,692.03,719.57
2024-10-30 00:00:00+05:30,683.3,684.6,668.1,674.35,1295866,0.0,0.0,35.37,41.95,31.33,-1.31,689.58,718.86
2024-10-31 00:00:00+05:30,674.35,688.75,671.5,679.15,1159460,0.0,0.0,41.85,52.63,46.55,0.71,688.1,718.05
2024-11-01 00:00:00+05:30,685.95,688.5,679.05,682.65,211642,0.0,0.0,43.92,64.52,53.03,0.52,687.26,717.49
2024-11-04 00:00:00+05:30,683.0,691.55,660.0,663.15,1278278,0.0,0.0,41.83,40.62,52.59,-2.86,686.71,716.67
2024-11-05 00:00:00+05:30,664.0,666.95,652.1,654.8,1255375,0.0,0.0,40.57,28.33,44.49,-1.26,683.32,715.46
2024-11-06 00:00:00+05:30,660.95,686.0,660.0,682.6,2382791,0.0,0.0,51.53,76.32,48.42,4.25,680.95,714.45
2024-11-07 00:00:00+05:30,691.0,721.85,687.15,714.8,5700061,0.0,0.0,58.26,91.83,65.49,4.72,680.25,714.01
2024-11-08 00:00:00+05:30,721.0,721.6,709.0,712.05,2004021,0.0,0.0,56.11,88.64,85.6,-0.38,680.51,713.85
2024-11-11 00:00:00+05:30,709.85,751.6,706.15,739.25,5360345,0.0,0.0,64.51,89.36,89.94,3.82,682.31,714.41
2024-11-12 00:00:00+05:30,739.95,776.9,739.3,750.05,5503743,0.0,0.0,63.48,81.0,86.34,1.46,685.21,715.3
2024-11-13 00:00:00+05:30,749.95,774.9,722.1,728.95,5348473,0.0,0.0,62.31,66.08,78.81,-2.81,687.19,716.02
2024-11-14 00:00:00+05:30,734.9,748.95,718.75,732.0,2339209,0.0,0.0,63.35,68.23,71.77,0.42,689.96,716.69
2024-11-18 00:00:00+05:30,736.0,746.25,707.5,712.8,2123986,0.0,0.0,65.22,53.92,62.74,-2.62,691.76,716.66
2024-11-19 00:00:00+05:30,718.0,718.7,706.0,709.9,1355756,0.0,0.0,56.92,46.31,56.16,-0.41,693.03,716.67
2024-11-21 00:00:00+05:30,704.0,709.0,683.0,699.15,1946451,0.0,0.0,56.4,37.7,45.98,-1.51,694.48,716.03
2024-11-22 00:00:00+05:30,700.95,703.8,682.1,688.9,1439252,0.0,0.0,52.45,29.49,37.83,-1.47,694.53,714.93
2024-11-25 00:00:00+05:30,705.0,711.5,665.8,675.05,13593681,0.0,0.0,48.19,18.39,28.53,-2.01,694.74,713.59
2024-11-26 00:00:00+05:30,670.95,676.45,651.0,657.4,1918499,0.0,0.0,48.62,5.08,17.65,-2.61,694.16,711.54
2024-11-27 00:00:00+05:30,659.8,676.2,653.35,673.3,2014123,0.0,0.0,54.29,17.71,13.73,2.42,695.68,709.64
2024-11-28 00:00:00+05:30,676.5,679.35,660.25,662.8,1415045,0.0,0.0,45.0,9.37,10.72,-1.56,694.66,707.46
2024-11-29 00:00:00+05:30,665.0,670.4,648.05,654.65,2099488,0.0,0.0,32.72,5.12,10.74,-1.23,693.67,705.59
2024-12-02 00:00:00+05:30,655.0,660.2,642.5,645.65,1824349,0.0,0.0,31.59,2.34,5.61,-1.37,692.0,703.48
2024-12-03 00:00:00+05:30,653.2,657.9,642.1,642.95,1804001,0.0,0.0,19.09,0.63,2.7,-0.42,690.01,701.49
2024-12-04 00:00:00+05:30,652.05,654.0,640.25,648.4,2887694,0.0,0.0,16.22,6.05,3.01,0.85,689.27,698.81
2024-12-05 00:00:00+05:30,651.4,667.15,646.5,664.15,4523984,0.0,0.0,27.67,21.99,9.56,2.43,689.74,696.25
2024-12-06 00:00:00+05:30,670.0,680.0,665.05,674.35,3294934,0.0,0.0,31.07,32.17,20.07,1.54,689.33,693.95
2024-12-09 00:00:00+05:30,684.9,688.0,667.5,675.2,3433293,0.0,0.0,35.96,44.55,32.9,0.13,687.35,691.78
2024-12-10 00:00:00+05:30,673.0,677.25,659.9,668.0,1923930,0.0,0.0,34.84,38.95,38.56,-1.07,685.15,689.61
2024-12-11 00:00:00+05:30,668.7,682.0,668.5,677.6,2088984,0.0,0.0,42.14,52.42,45.31,1.44,682.06,688.36
2024-12-12 00:00:00+05:30,678.5,687.3,671.25,685.25,2023609,0.0,0.0,48.64,63.16,51.51,1.13,678.82,687.4
2024-12-13 00:00:00+05:30,679.0,683.9,664.35,678.6,1909847,0.0,0.0,51.39,80.31,65.3,-0.97,676.31,686.5
2024-12-16 00:00:00+05:30,685.0,699.8,682.3,688.95,3476918,0.0,0.0,63.15,81.78,75.08,1.53,674.15,686.11
2024-12-17 00:00:00+05:30,683.1,695.15,680.3,685.15,1393661,0.0,0.0,55.49,75.4,79.16,-0.55,672.77,685.82
2024-12-18 00:00:00+05:30,694.95,700.9,673.3,682.05,3218408,0.0,0.0,59.58,68.92,75.37,-0.45,671.38,685.98
2024-12-19 00:00:00+05:30,670.95,687.0,667.9,685.0,1304358,0.0,0.0,65.93,73.78,72.7,0.43,670.67,685.23
2024-12-20 00:00:00+05:30,684.8,686.3,665.0,669.8,1314435,0.0,0.0,61.9,48.72,63.81,-2.22,669.72,684.02
2024-12-23 00:00:00+05:30,677.85,679.25,656.0,659.7,1893360,0.0,0.0,57.69,32.07,51.53,-1.51,668.95,682.64
2024-12-24 00:00:00+05:30,657.25,661.9,646.0,648.05,1920120,0.0,0.0,49.85,3.73,28.18,-1.77,668.48,681.47
2024-12-26 00:00:00+05:30,650.0,652.25,631.1,636.5,1787870,0.0,0.0,37.53,7.74,14.51,-1.78,666.64,680.13
2024-12-27 00:00:00+05:30,636.5,641.0,623.15,625.8,2088822,0.0,0.0,28.2,3.41,4.96,-1.68,664.79,678.81
2024-12-30 00:00:00+05:30,651.95,674.0,631.25,643.5,20785156,0.0,0.0,37.64,26.17,12.44,2.83,664.23,677.89
2024-12-31 00:00:00+05:30,640.0,645.15,628.0,642.65,2131573,0.0,0.0,39.6,25.08,18.22,-0.13,664.08,677.21
2025-01-01 00:00:00+05:30,643.95,656.5,641.2,644.3,3367231,0.0,0.0,35.38,27.2,26.15,0.26,664.15,676.56
2025-01-02 00:00:00+05:30,644.8,647.1,635.6,641.0,6416405,0.0,0.0,29.8,22.96,25.08,-0.51,663.78,675.69
2025-01-03 00:00:00+05:30,642.4,646.9,631.7,634.4,2341500,0.0,0.0,29.82,14.47,21.54,-1.03,662.29,674.97
2025-01-06 00:00:00+05:30,615.0,624.4,596.0,601.55,4443091,0.0,0.0,16.89,5.29,14.24,-5.18,658.65,673.25
2025-01-07 00:00:00+05:30,603.7,609.3,593.1,595.65,3408556,0.0,0.0,16.63,2.37,7.38,-0.98,654.67,671.74
2025-01-08 00:00:00+05:30,590.0,591.95,566.0,579.35,4473653,0.0,0.0,15.14,11.03,6.23,-2.74,650.24,669.95
2025-01-09 00:00:00+05:30,579.35,581.4,555.65,557.65,2418243,0.0,0.0,11.65,1.53,4.98,-3.75,644.25,668.25
2025-01-10 00:00:00+05:30,557.9,560.0,536.65,539.6,4671536,0.0,0.0,11.46,2.07,4.88,-3.24,636.96,665.37
2025-01-13 00:00:00+05:30,531.6,539.6,514.7,517.75,2130563,0.0,0.0,10.71,1.91,1.84,-4.05,628.92,662.24
2025-01-14 00:00:00+05:30,527.0,555.55,526.0,547.85,7595937,0.0,0.0,24.84,20.81,8.26,5.81,621.86,659.61
2025-01-15 00:00:00+05:30,554.0,563.5,548.05,561.5,3204143,0.0,0.0,31.36,29.38,17.37,2.49,615.68,657.19
2025-01-16 00:00:00+05:30,564.25,574.0,564.25,570.45,1375209,0.0,0.0,36.12,35.0,28.4,1.59,610.1,655.34
2025-01-17 00:00:00+05:30,565.55,578.45,563.0,568.0,1431717,0.0,0.0,29.51,37.59,33.99,-0.43,604.25,653.6
2025-01-20 00:00:00+05:30,566.0,582.0,560.35,579.25,1556431,0.0,0.0,33.71,45.52,39.37,1.98,599.72,651.53
2025-01-21 00:00:00+05:30,581.9,581.9,556.6,557.55,3125064,0.0,0.0,29.79,32.36,38.49,-3.75,594.62,648.39
2025-01-22 00:00:00+05:30,557.55,561.5,541.3,550.0,2240871,0.0,0.0,29.21,26.7,34.86,-1.35,589.71,645.15
2025-01-23 00:00:00+05:30,546.95,559.65,540.8,552.1,1716243,0.0,0.0,30.81,34.09,31.05,0.38,585.49,641.4
2025-01-24 00:00:00+05:30,555.0,564.0,538.1,544.15,2108004,0.0,0.0,34.85,31.13,30.64,-1.44,581.41,637.29
2025-01-27 00:00:00+05:30,540.0,542.3,530.0,534.35,2452402,0.0,0.0,34.15,25.44,30.22,-1.8,575.95,633.39
2025-01-28 00:00:00+05:30,531.5,534.35,502.2,504.0,4851730,0.0,0.0,31.84,2.26,19.61,-5.68,569.02,628.83
2025-01-29 00:00:00+05:30,463.7,488.35,453.6,474.75,28908664,0.0,0.0,30.72,16.47,14.72,-5.8,560.54,624.07
2025-01-30 00:00:00+05:30,476.8,496.0,474.75,483.85,9565616,0.0,0.0,36.47,23.56,14.1,1.92,552.69,619.55
2025-01-31 00:00:00+05:30,489.5,509.95,482.2,508.6,3358679,0.0,0.0,47.81,42.83,27.62,5.12,546.4,615.74
2025-02-01 00:00:00+05:30,509.45,516.55,469.0,472.0,5769497,0.0,0.0,32.4,14.33,26.91,-7.2,539.92,611.4
2025-02-03 00:00:00+05:30,474.8,475.9,439.6,445.65,12724924,0.0,0.0,24.61,4.25,20.47,-5.58,532.42,606.82
2025-02-04 00:00:00+05:30,453.95,473.0,446.0,469.7,7217597,0.0,0.0,29.29,21.14,13.24,5.4,526.94,603.06
2025-02-05 00:00:00+05:30,474.85,501.5,474.5,493.8,14443076,0.0,0.0,35.99,38.06,21.15,5.13,523.74,599.47
2025-02-06 00:00:00+05:30,494.0,500.0,488.05,494.2,3540027,0.0,0.0,33.26,38.37,32.52,0.08,521.47,596.1
2025-02-07 00:00:00+05:30,492.75,494.9,482.35,484.65,2431783,0.0,0.0,34.93,36.21,37.55,-1.93,519.82,592.7
2025-02-10 00:00:00+05:30,483.6,485.0,474.0,476.9,6658769,0.0,0.0,34.9,29.98,34.86,-1.6,516.27,589.32
2025-02-11 00:00:00+05:30,475.1,477.6,461.15,466.9,3213487,0.0,0.0,32.96,21.95,29.38,-2.1,511.54,585.8
2025-02-12 00:00:00+05:30,466.85,471.0,451.75,467.6,2782225,0.0,0.0,34.23,27.26,26.4,0.15,506.4,582.19
2025-02-13 00:00:00+05:30,468.0,480.05,465.3,467.65,1560258,0.0,0.0,35.69,29.6,26.27,0.01,501.38,578.26
2025-02-14 00:00:00+05:30,469.0,470.2,434.3,437.1,3885358,0.0,0.0,35.66,3.4,20.09,-6.53,494.27,573.51
2025-02-17 00:00:00+05:30,436.05,437.1,418.75,431.5,6897917,0.0,0.0,39.68,13.04,15.35,-1.28,487.97,568.64
2025-02-18 00:00:00+05:30,430.5,442.75,419.7,440.4,4154074,0.0,0.0,39.62,22.14,12.86,2.06,482.49,564.09
2025-02-19 00:00:00+05:30,439.0,460.0,431.45,454.85,4076129,0.0,0.0,36.5,36.91,24.03,3.28,477.63,559.63
